Images,Labels
0.bmp,Mayo 1
1.bmp,Mayo 0
2.bmp,Mayo 1
3.bmp,Mayo 1
4.bmp,Mayo 3
5.bmp,Mayo 0
6.bmp,Mayo 0
7.bmp,Mayo 0
8.bmp,Mayo 0
9.bmp,Mayo 2
10.bmp,Mayo 0
11.bmp,Mayo 1
12.bmp,Mayo 2
13.bmp,Mayo 1
14.bmp,Mayo 0
15.bmp,Mayo 0
16.bmp,Mayo 0
17.bmp,Mayo 0
18.bmp,Mayo 1
19.bmp,Mayo 1
20.bmp,Mayo 0
21.bmp,Mayo 0
22.bmp,Mayo 1
23.bmp,Mayo 1
24.bmp,Mayo 1
25.bmp,Mayo 3
26.bmp,Mayo 0
27.bmp,Mayo 1
28.bmp,Mayo 1
29.bmp,Mayo 1
30.bmp,Mayo 1
31.bmp,Mayo 0
32.bmp,Mayo 0
33.bmp,Mayo 2
34.bmp,Mayo 2
35.bmp,Mayo 0
36.bmp,Mayo 0
37.bmp,Mayo 0
38.bmp,Mayo 0
39.bmp,Mayo 0
40.bmp,Mayo 1
41.bmp,Mayo 0
42.bmp,Mayo 1
43.bmp,Mayo 0
44.bmp,Mayo 1
45.bmp,Mayo 0
46.bmp,Mayo 0
47.bmp,Mayo 0
48.bmp,Mayo 1
49.bmp,Mayo 2
50.bmp,Mayo 2
51.bmp,Mayo 1
52.bmp,Mayo 1
53.bmp,Mayo 0
54.bmp,Mayo 0
55.bmp,Mayo 0
56.bmp,Mayo 0
57.bmp,Mayo 0
58.bmp,Mayo 0
59.bmp,Mayo 0
60.bmp,Mayo 1
61.bmp,Mayo 1
62.bmp,Mayo 1
63.bmp,Mayo 2
64.bmp,Mayo 1
65.bmp,Mayo 0
66.bmp,Mayo 1
67.bmp,Mayo 1
68.bmp,Mayo 1
69.bmp,Mayo 0
70.bmp,Mayo 3
71.bmp,Mayo 1
72.bmp,Mayo 0
73.bmp,Mayo 1
74.bmp,Mayo 0
75.bmp,Mayo 0
